
Use the following data dictionary for SQL query generation:

Table: campaign metadata | Field: advertiser_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the advertiser running the campaign.
Table: campaign performance | Field: brand_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the brand associated with the campaign.
Table: campaign performance | Field: brand_name | Mode: NULLABLE | Type: STRING | Desc: Name of the brand being advertised.
Table: campaign performance | Field: media_type | Mode: NULLABLE | Type: STRING | Desc: Type of media used (e.g., display, CTV, email).
Table: campaign performance | Field: channels (marketing_channels) | Mode: NULLABLE | Type: STRING | Desc: Marketing or distribution channels used in the campaign.
Table: campaign performance | Field: total_campaign_budget | Mode: NULLABLE | Type: FLOAT | Desc: Total allocated budget for the entire campaign.
Table: campaign performance | Field: planned_spend | Mode: NULLABLE | Type: FLOAT | Desc: Forecasted spend based on campaign planning.
Table: campaign performance | Field: objective (campaign_objective) | Mode: NULLABLE | Type: STRING | Desc: Primary goal of the campaign (e.g., awareness, conversion).
Table: campaign performance | Field: sub_objective (campaign_sub_objective) | Mode: NULLABLE | Type: STRING | Desc: More specific or secondary campaign goal.
Table: campaign performance | Field: impressions (ad_impressions) | Mode: NULLABLE | Type: FLOAT | Desc: Number of times the ad was displayed to users.
Table: campaign performance | Field: frequency (ad_frequency) | Mode: NULLABLE | Type: FLOAT | Desc: Number of times a person is exposed to the same advertisement within a given platform.
Table: campaign performance | Field: reach (ad_reach) | Mode: NULLABLE | Type: FLOAT | Desc: Total number of unique users who saw the ad.
Table: campaign performance | Field: clicks | Mode: NULLABLE | Type: FLOAT | Desc: Total number of user clicks on the ad.
Table: campaign performance | Field: ctr_percent (click_through_rate_percent) | Mode: NULLABLE | Type: FLOAT | Desc: Click-through rate as a percentage of impressions.
Table: campaign performance | Field: conversions | Mode: NULLABLE | Type: FLOAT | Desc: Number of desired actions completed by users (e.g., purchases).
Table: campaign performance | Field: conversion_rate_percent | Mode: NULLABLE | Type: FLOAT | Desc: Percentage of users who converted after clicking.
Table: campaign performance | Field: actual_spend_to_date | Mode: NULLABLE | Type: FLOAT | Desc: Total amount spent on the campaign up to the current date.
Table: campaign performance | Field: attributed_sales_value | Mode: NULLABLE | Type: FLOAT | Desc: Sales revenue attributed to the campaign.
Table: campaign performance | Field: roas (return_on_ad_spend) | Mode: NULLABLE | Type: FLOAT | Desc: Return on Ad Spend; ratio of revenue to ad spend.
Table: campaign performance | Field: cpc (cost_per_click) | Mode: NULLABLE | Type: FLOAT | Desc: Cost per click; average cost incurred per ad click.
Table: campaign performance | Field: cpa (cost_per_acquisition) | Mode: NULLABLE | Type: FLOAT | Desc: Cost per acquisition; average cost per conversion.
Table: campaign performance | Field: date (record_date) | Mode: NULLABLE | Type: STRING | Desc: The date associated with the record, used for time-based analysis.
Table: campaign performance | Field: remaining_budget (remaining_campaign_budget) | Mode: NULLABLE | Type: FLOAT | Desc: Unspent portion of the campaign budget.
Table: campaign performance | Field: video_starts | Mode: NULLABLE | Type: INTEGER | Desc: Number of times a video ad started playing.
Table: campaign performance | Field: video_plays | Mode: NULLABLE | Type: INTEGER | Desc: Total number of times the ad started playing
Table: campaign performance | Field: video_first_quartile (video_views_first_quartile) | Mode: NULLABLE | Type: INTEGER | Desc: Number of views reaching 25% of the video.
Table: campaign performance | Field: video_midpoint (video_views_midpoint) | Mode: NULLABLE | Type: INTEGER | Desc: Number of views reaching 50% of the video.
Table: campaign performance | Field: video_third_quartile (video_views_third_quartile) | Mode: NULLABLE | Type: INTEGER | Desc: Number of views reaching 75% of the video.
Table: campaign performance | Field: video_completions | Mode: NULLABLE | Type: INTEGER | Desc: Number of times the video was watched till the end.
Table: campaign performance | Field: video_completion_rate_percent | Mode: NULLABLE | Type: FLOAT | Desc: Percentage of video starts that were completed.
Table: campaign performance | Field: avg_watch_time (average_video_watch_time) | Mode: NULLABLE | Type: FLOAT | Desc: Average time users spent watching the video ad.
Table: campaign performance | Field: add_to_cart_events | Mode: NULLABLE | Type: INTEGER | Desc: Number of times users added products to cart from the ad.
Table: campaign performance | Field: new_to_brand_conversions | Mode: NULLABLE | Type: INTEGER | Desc: Purchases by customers who have not bought from the brand in a set period.
Table: campaign performance | Field: dwell_time | Mode: NULLABLE | Type: INTEGER | Desc: Average time users spent engaging with the ad or landing page.
Table: campaign performance | Field: gross_rating_point | Mode: NULLABLE | Type: FLOAT | Desc: Measure of total ad exposure across the target audience.
Table: campaign performance | Field: target_audience_rating_point | Mode: NULLABLE | Type: FLOAT | Desc: GRP specific to the intended target audience.
Table: campaign performance | Field: delivered_messages | Mode: NULLABLE | Type: FLOAT | Desc: Number of media impressions or communications actually sent or served.
Table: campaign performance | Field: message_opens | Mode: NULLABLE | Type: FLOAT | Desc: Number of users who opened an email, push, or other message.
Table: campaign performance | Field: unsubscribe_bounce_rates (unsubscribe_and_bounce_rates) | Mode: NULLABLE | Type: FLOAT | Desc: % of users who unsubscribed or whose messages bounced from the total sent.
Table: campaign performance | Field: audience_id | Mode: NULLABLE | Type: STRING | Desc: Identifier linking the performance data to a specific audience segment.
Table:  | Field:  | Mode:  | Type:  | Desc: 
Table: clickstream | Field: session_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for a user's browsing session.
Table: clickstream | Field: user_id | Mode: NULLABLE | Type: STRING | Desc: Unique ID representing the user interacting with the site.
Table: clickstream | Field: event_type | Mode: NULLABLE | Type: STRING | Desc: Type of user interaction (e.g., page_view, add_to_cart).
Table: clickstream | Field: event_time | Mode: NULLABLE | Type: DATETIME | Desc: Timestamp of when the event occurred.
Table: clickstream | Field: page_url | Mode: NULLABLE | Type: STRING | Desc: URL of the webpage where the event took place.
Table: clickstream | Field: referrer_url | Mode: NULLABLE | Type: STRING | Desc: URL of the page that referred the user to the current page. Generally the social media ID or null in case of organic.
Table: clickstream | Field: product_id | Mode: NULLABLE | Type: STRING | Desc: Id for the product involved in the event.
Table: clickstream | Field: campaign_ad_id | Mode: NULLABLE | Type: STRING | Desc: ID linking the event to a specific campaign ad.
Table: clickstream | Field: media_type | Mode: NULLABLE | Type: STRING | Desc: Format of the media involved (e.g., image, video, text).
Table: clickstream | Field: channels | Mode: NULLABLE | Type: STRING | Desc: Marketing or traffic channels driving the user to the site.
Table: clickstream | Field: device_type | Mode: NULLABLE | Type: STRING | Desc: Type of device used by the user (e.g., mobile, tablet).
Table: clickstream | Field: traffic_source | Mode: NULLABLE | Type: STRING | Desc: Origin of the user traffic (e.g., organic, paid, referral).
Table: clickstream | Field: brand_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the brand associated with the product.
Table: clickstream | Field: brand_name | Mode: NULLABLE | Type: STRING | Desc: Name of the brand involved in the event.
Table: clickstream | Field: avg_time_on_site_sec (average_time_on_site_seconds) | Mode: NULLABLE | Type: FLOAT | Desc: Average time the user spent on the site during the session.
Table: clickstream | Field: add_to_cart (is_product_added_to_cart) | Mode: NULLABLE | Type: INTEGER | Desc: flag indicating if the product was added to cart.
Table: clickstream | Field: purchase (is_product_purchased) | Mode: NULLABLE | Type: INTEGER | Desc: flag indicating if a purchase was made.
Table: clickstream | Field: page_view (is_page_viewed) | Mode: NULLABLE | Type: INTEGER | Desc: flag indicating if the page was viewed.
Table: clickstream | Field: order_id | Mode: NULLABLE | Type: INTEGER | Desc: Identifier for the order placed during the session.
Table:  | Field:  | Mode:  | Type:  | Desc: 
Table: transaction data | Field: order_id | Mode: NULLABLE | Type: INTEGER | Desc: Unique identifier for the transaction or purchase order.
Table: transaction data | Field: transaction_date | Mode: NULLABLE | Type: DATETIME | Desc: Date when the transaction occurred.
Table: transaction data | Field: user_id | Mode: NULLABLE | Type: STRING | Desc: Unique ID representing the customer who made the purchase.
Table: transaction data | Field: sku_id | Mode: NULLABLE | Type: STRING | Desc: Stock Keeping Unit identifier for the purchased product.
Table: transaction data | Field: order_amount | Mode: NULLABLE | Type: INTEGER | Desc: Total monetary value of the transaction.
Table: transaction data | Field: currency | Mode: NULLABLE | Type: STRING | Desc: Currency in which the transaction was made (USD).
Table: transaction data | Field: unit_sold (units_sold) | Mode: NULLABLE | Type: INTEGER | Desc: Quantity of product units sold in the transaction.
Table: transaction data | Field: department_code | Mode: NULLABLE | Type: STRING | Desc: Code representing the department the product belongs to.
Table: transaction data | Field: category_code | Mode: NULLABLE | Type: STRING | Desc: Code representing the product category.
Table: transaction data | Field: brand_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the brand of the purchased product.
Table: transaction data | Field: brand_name | Mode: NULLABLE | Type: STRING | Desc: Name of the brand associated with the product.
Table: transaction data | Field: sku_desc (sku_description) | Mode: NULLABLE | Type: STRING | Desc: Description of the product SKU.
Table: transaction data | Field: department_desc (department_description) | Mode: NULLABLE | Type: STRING | Desc: Textual description of the department.
Table: transaction data | Field: category_desc (category_description) | Mode: NULLABLE | Type: STRING | Desc: Textual description of the product category.
Table: transaction data | Field: vendor_id | Mode: NULLABLE | Type: STRING | Desc: ID for the vendor supplying the product.
Table: transaction data | Field: vendor_name | Mode: NULLABLE | Type: STRING | Desc: Name of the vendor or supplier.
Table: transaction data | Field: campaign_id | Mode: NULLABLE | Type: STRING | Desc: ID of the campaign linked to the transaction.
Table: transaction data | Field: campaign_ad_id | Mode: NULLABLE | Type: STRING | Desc: ID of the specific ad that influenced the transaction.
Table: transaction data | Field: advertiser_id | Mode: NULLABLE | Type: STRING | Desc: Identifier for the advertiser associated with the campaign.
Table:  | Field:  | Mode:  | Type:  | Desc: 
Table: audience data | Field: audience_id | Mode: NULLABLE | Type: STRING | Desc: Unique identifier for the audience group or segment.
Table: audience data | Field: audience_segment | Mode: NULLABLE | Type: STRING | Desc: Categorization of the audience based on shared traits or behaviors.
Table: audience data | Field: audience_desc (audience_description) | Mode: NULLABLE | Type: STRING | Desc: Detailed description of the audience segment.
Table: audience data | Field: platform_audience_id | Mode: NULLABLE | Type: STRING | Desc: ID used by external platforms to reference the audience.
Table: audience data | Field: is_converted | Mode: NULLABLE | Type: INTEGER | Desc: Flag indicating whether the audience has completed a desired action (e.g., purchase).
Table: audience data | Field: conversion_value | Mode: NULLABLE | Type: FLOAT | Desc: Value attributed to conversions from the audience (e.g., revenue or score).
Table: audience data | Field: audience_size | Mode: NULLABLE | Type: INTEGER | Desc: Estimated number of individuals in the audience segment.
Table: audience data | Field: audience_source | Mode: NULLABLE | Type: STRING | Desc: Origin or method used to create or collect the audience data.
Table: audience data | Field: audience_platform | Mode: NULLABLE | Type: STRING | Desc: Platform where the audience is activated or targeted (e.g., Meta, Google).

Now generate the SQL query for the user request.
